fecha_solicitud,tema_solicitud
103,3
103,24
103,5
103,39
103,2
103,39
103,15
103,10
103,39
103,5
103,15
103,39
103,13
103,39
103,8
103,39
103,15
103,24
103,39
103,39
103,1
103,5
103,39
103,8
103,8
103,10
103,6
103,25
103,8
103,8
103,5
103,13
103,39
103,39
103,5
103,28
103,13
103,13
103,13
103,21
103,21
103,8
103,5
103,15
103,6
103,13
103,25
103,39
103,5
103,10
103,10
103,15
104,6
104,15
104,8
104,10
104,6
104,7
104,5
104,10
104,5
104,5
104,35
104,10
104,43
104,22
104,5
104,9
104,22
104,6
104,5
104,6
104,8
104,22
104,6
104,6
104,22
104,8
104,10
104,22
104,2
104,16
104,2
104,28
104,14
104,6
104,2
104,6
104,5
104,22
104,16
104,11
104,6
104,5
104,28
104,3
104,2
104,6
104,15
104,2
104,22
104,8
104,15
104,21
104,28
104,5
104,33
104,1
104,6
104,24
104,9
104,6
104,5
104,25
104,10
104,6
104,6
104,6
104,10
104,2
104,28
104,15
104,9
104,13
104,6
104,12
104,6
104,6
104,6
104,24
104,5
104,30
104,28
104,2
104,2
104,6
104,6
104,16
104,5
104,5
104,22
104,8
104,13
104,6
104,23
104,15
104,6
104,6
104,2
104,2
104,12
104,5
104,30
104,24
104,10
104,6
104,21
104,2
104,6
104,9
104,6
104,5
104,8
104,25
104,8
104,25
104,6
104,14
104,15
104,15
104,23
104,3
104,6
104,28
104,11
104,10
104,6
104,22
104,5
104,6
104,15
104,8
104,10
104,6
104,15
104,2
104,10
104,6
104,6
104,6
104,6
104,6
104,6
104,6
104,10
104,6
104,6
104,6
104,6
104,6
104,6
104,6
104,6
104,6
104,6
104,8
104,10
104,5
104,9
104,6
104,8
104,2
104,2
104,15
104,2
104,2
104,2
104,2
104,0
104,2
104,8
104,7
104,10
104,17
104,19
104,28
104,15
104,8
104,2
104,5
104,14
104,22
104,0
104,1
104,8
104,10
104,8
104,2
104,15
104,5
104,10
104,10
104,6
104,2
104,15
104,25
104,5
104,28
104,22
104,14
104,14
104,13
104,25
104,5
104,6
104,6
104,20
104,28
104,10
104,15
104,28
104,6
104,0
104,25
104,3
104,9
104,6
104,22
104,10
104,24
104,6
104,5
104,22
104,32
104,15
104,14
104,10
104,15
104,2
104,10
104,26
104,28
104,6
104,20
104,28
104,25
104,5
104,5
104,2
104,13
104,10
104,10
104,6
104,28
104,6
104,10
104,7
104,28
104,10
104,10
104,14
104,10
104,19
104,14
104,8
104,28
104,6
104,8
104,14
104,19
104,6
104,15
104,2
104,10
104,6
104,10
104,2
104,28
104,2
104,11
104,0
104,2
104,5
104,28
104,1
104,5
104,15
104,5
104,6
104,10
104,3
104,6
104,12
104,2
104,26
104,10
104,2
104,3
104,10
104,6
104,6
104,10
104,23
104,10
104,28
104,15
104,2
104,10
104,6
104,2
104,16
104,21
104,2
104,7
104,8
104,7
104,12
104,10
104,7
104,6
104,6
104,13
104,5
104,11
104,20
104,2
104,12
104,9
104,2
104,23
104,2
104,10
104,8
104,23
104,6
104,10
104,2
104,6
104,14
104,27
104,2
104,10
104,2
104,6
104,17
104,15
104,5
104,3
104,14
104,10
104,10
104,5
104,35
104,8
104,15
104,10
104,15
104,11
104,2
104,5
104,0
104,5
104,10
104,2
104,2
104,10
104,23
104,8
104,16
104,5
104,5
104,2
104,2
104,14
104,10
104,10
104,5
104,2
104,5
104,5
104,10
104,2
104,5
104,2
104,2
104,2
104,2
104,6
104,9
104,10
104,1
104,1
104,6
104,12
104,16
104,10
104,27
104,5
104,2
104,2
104,36
104,6
104,2
104,2
104,2
104,28
104,15
104,9
104,5
104,15
104,6
104,15
104,2
104,24
104,28
104,28
104,7
104,13
104,15
104,43
104,5
104,15
104,2
104,22
104,2
104,24
104,28
104,6
104,23
104,5
104,28
104,16
104,23
104,10
104,3
104,5
104,30
104,8
104,13
104,10
104,6
104,34
104,5
104,2
104,24
104,0
104,10
104,10
104,5
104,5
104,12
104,9
104,21
104,22
104,12
104,15
104,13
104,24
104,9
104,5
104,15
104,19
104,15
104,2
104,24
104,2
104,6
104,19
104,22
104,6
104,2
104,16
104,10
104,22
104,22
104,2
104,2
104,2
104,9
104,2
104,1
104,10
104,3
104,2
104,15
104,17
104,28
104,22
104,6
104,10
104,2
104,6
104,10
104,10
104,2
104,8
104,9
104,2
104,2
104,0
104,2
104,24
104,22
104,2
104,10
104,6
104,22
104,6
104,7
104,10
104,5
104,5
104,2
104,13
104,2
104,6
104,24
104,10
104,15
104,16
104,5
104,6
104,6
104,15
104,10
104,13
104,2
104,19
104,6
104,8
104,2
104,2
104,2
104,10
104,13
104,6
104,5
104,2
104,27
104,5
104,6
104,2
104,8
104,7
104,8
104,8
104,5
104,29
104,27
104,10
104,5
104,16
104,2
104,23
104,8
104,2
104,16
104,2
104,15
104,9
104,28
104,5
104,0
104,5
104,8
104,27
104,5
104,5
104,14
104,23
104,2
104,5
104,10
104,10
104,10
104,2
104,6
104,8
104,6
104,8
104,6
104,22
104,5
104,6
104,2
104,7
104,2
104,10
104,15
104,6
104,6
104,10
104,10
104,9
104,27
104,10
104,15
104,2
104,8
104,6
104,6
104,9
104,15
104,15
104,5
104,28
104,2
104,10
104,2
104,6
104,9
104,5
104,5
104,2
104,13
104,2
104,2
104,6
104,6
104,9
104,9
104,28
104,6
104,5
104,2
104,6
104,5
104,9
104,5
104,0
104,15
104,43
104,14
104,5
104,23
104,8
104,28
104,10
104,8
104,24
104,2
104,2
104,28
104,10
104,5
104,15
104,6
104,8
104,10
104,6
104,20
104,15
104,5
104,6
104,18
104,10
104,9
104,6
104,28
104,5
104,2
104,25
104,14
104,13
104,32
104,6
104,22
104,11
104,28
104,5
104,27
104,9
104,5
104,6
104,20
104,15
104,1
104,5
104,10
104,5
104,8
104,2
104,15
104,10
104,6
104,3
104,6
104,6
104,5
104,2
104,2
104,12
104,13
104,13
104,5
104,25
104,28
104,9
104,2
104,5
104,28
104,5
104,2
104,33
104,9
104,6
104,5
104,33
104,25
104,2
104,34
104,28
104,2
104,2
104,23
104,5
104,10
104,8
104,6
104,9
104,5
104,6
104,5
104,10
104,5
104,8
104,9
104,2
104,5
104,16
104,8
104,5
104,28
104,11
104,2
104,6
104,6
104,5
104,2
104,10
104,2
104,24
104,5
104,7
104,15
104,10
104,2
104,8
104,8
104,5
104,2
104,3
104,6
104,5
104,3
104,6
104,2
104,0
104,13
104,9
104,35
104,5
104,8
104,7
104,2
104,11
104,8
104,5
104,26
104,12
104,6
104,5
104,6
104,15
104,13
104,3
104,2
104,8
104,28
104,13
104,5
104,6
104,2
104,5
104,10
104,2
104,5
104,9
104,2
104,20
104,28
104,10
104,2
104,7
104,9
104,5
104,2
104,22
104,6
104,28
104,25
104,33
104,1
104,6
104,30
104,5
104,6
104,5
104,35
104,15
104,13
104,6
104,25
104,21
104,25
104,8
104,8
104,28
104,6
104,2
104,10
104,3
104,8
104,27
104,10
104,2
104,10
104,22
104,2
104,0
104,5
104,6
104,3
104,6
104,5
104,6
104,2
104,10
104,6
104,10
104,2
104,32
104,1
104,2
104,6
104,2
104,6
104,6
104,10
104,28
104,5
104,10
104,6
104,10
104,2
104,28
104,13
104,10
104,5
104,8
104,5
104,5
104,28
104,14
104,5
104,28
104,6
104,6
104,5
104,2
104,5
104,8
104,29
104,6
104,10
104,6
104,10
104,6
104,16
104,5
104,1
104,6
104,2
104,2
104,6
104,5
104,16
104,14
104,5
104,10
104,6
104,6
104,22
104,2
104,6
104,6
104,15
104,22
104,28
104,10
104,12
104,2
104,9
104,5
104,0
104,25
104,8
104,2
104,6
104,9
104,25
104,28
104,2
104,2
104,20
104,6
104,10
104,5
104,7
104,27
104,5
104,16
104,25
104,5
104,10
104,5
104,6
104,6
104,0
104,5
104,10
104,10
104,7
104,10
104,6
104,29
104,5
104,2
104,5
104,10
104,5
104,2
104,15
104,21
104,8
104,1
104,2
104,9
104,34
104,22
104,15
104,5
104,6
104,5
104,6
104,10
104,8
104,10
104,5
104,13
104,25
104,6
104,22
104,28
104,28
104,28
104,5
104,5
104,5
104,2
104,15
104,10
104,5
104,5
104,25
104,28
104,3
104,10
104,16
104,9
104,33
104,10
104,5
104,13
104,15
104,2
104,10
104,13
104,28
104,15
104,28
104,2
104,28
104,12
104,6
104,28
104,17
104,16
104,21
104,15
104,9
104,25
104,8
104,6
104,25
104,28
104,28
104,0
104,6
104,2
104,2
104,28
104,2
104,6
104,28
104,10
104,6
104,5
104,2
104,9
104,2
104,6
104,25
104,25
104,5
104,2
104,5
104,9
104,9
104,21
104,6
104,25
104,20
104,1
104,5
104,14
104,28
104,15
104,16
104,5
104,6
104,25
104,10
104,22
104,28
104,2
104,5
104,2
104,5
104,25
104,12
104,10
104,28
104,12
104,28
104,10
104,5
104,19
104,25
104,9
104,16
104,6
104,9
104,28
104,6
104,6
104,28
104,8
104,2
104,8
104,3
104,22
104,6
104,6
104,14
104,6
104,5
104,1
104,32
104,5
104,2
104,5
104,9
104,5
104,15
104,5
104,24
104,28
104,10
104,25
104,5
104,6
104,6
104,28
104,5
104,6
104,9
104,5
104,14
104,2
104,6
104,9
104,5
104,6
104,2
104,2
104,10
104,5
104,7
104,16
104,12
104,8
104,28
104,10
104,2
104,10
104,14
104,2
104,5
104,9
104,28
104,10
104,10
104,31
104,14
104,10
104,10
104,8
104,5
104,10
104,27
104,5
104,15
104,8
104,33
104,0
104,8
104,20
104,6
104,5
104,6
104,20
104,1
104,8
104,0
104,5
104,10
104,6
104,8
104,8
104,15
104,28
104,6
104,10
104,21
104,10
104,6
104,22
104,14
104,9
104,8
104,13
104,9
104,8
104,1
104,5
104,5
104,15
104,8
104,6
104,10
104,5
104,2
104,16
104,8
104,28
104,20
104,2
104,10
104,3
104,1
104,5
104,2
104,10
104,16
104,19
104,5
104,15
104,27
104,3
104,8
104,2
104,8
104,5
104,28
104,28
104,20
104,9
104,6
104,21
104,28
104,6
104,12
104,5
104,15
104,2
104,0
104,10
104,5
104,10
104,10
104,15
104,8
104,6
104,16
104,3
104,9
104,10
104,10
104,10
104,10
104,10
104,5
104,10
104,14
104,5
104,5
104,5
104,10
104,23
104,15
104,20
104,6
104,10
104,15
104,10
104,8
104,8
104,5
104,10
104,3
104,23
104,7
104,10
104,1
104,21
104,39
104,10
104,13
104,10
104,6
104,28
104,6
104,28
104,2
104,22
104,2
104,6
104,8
104,28
104,8
104,2
104,5
104,5
104,5
104,5
104,2
104,27
104,28
104,13
104,1
104,6
104,27
104,22
104,10
104,10
104,28
104,9
104,6
104,10
104,6
104,6
104,5
104,6
104,5
104,5
104,28
104,34
104,15
104,28
104,20
104,2
104,22
104,2
104,22
104,10
104,2
104,5
104,6
104,5
104,2
104,21
104,5
104,5
104,5
104,28
104,22
104,15
104,28
104,15
104,10
104,6
104,28
104,10
104,5
104,16
104,2
104,2
104,10
104,5
104,8
104,9
104,6
104,5
104,28
104,6
104,6
104,2
104,5
104,10
104,5
104,9
104,6
104,9
104,2
104,10
104,5
104,1
104,6
104,9
104,2
104,5
104,6
104,16
104,2
104,5
104,5
104,6
104,15
104,7
104,6
104,9
104,6
104,17
104,23
104,6
104,14
104,2
104,6
104,5
104,39
104,28
104,2
104,2
104,15
104,6
104,28
104,6
104,16
104,12
104,11
104,2
104,2
104,2
104,2
104,5
104,15
104,13
104,2
104,2
104,8
104,2
104,5
104,2
104,2
104,2
104,2
104,2
104,2
104,6
104,6
104,34
104,9
104,3
104,2
104,8
104,10
104,2
104,28
104,10
104,2
104,2
104,12
104,6
104,5
104,15
104,2
104,2
104,27
104,22
104,5
104,14
104,2
104,2
104,2
104,28
104,0
104,5
104,6
104,8
104,8
104,10
104,5
104,5
104,5
104,5
104,3
104,6
104,16
104,22
104,2
104,5
104,8
104,9
104,12
104,2
104,15
104,8
104,2
104,15
104,2
104,15
104,10
104,6
104,2
104,0
104,6
104,2
104,6
104,2
104,1
104,22
104,15
104,30
104,5
104,2
104,15
104,2
104,32
104,2
104,1
104,2
104,0
104,6
104,6
104,8
104,6
104,21
104,2
104,2
104,2
104,5
104,2
104,5
104,6
104,7
104,9
104,12
104,2
104,31
104,5
104,5
104,10
104,5
104,2
104,8
104,6
104,2
104,5
104,6
104,6
104,5
104,10
104,25
104,3
104,16
104,8
104,8
104,5
104,28
104,10
104,17
104,8
104,2
104,10
104,2
104,5
104,6
104,20
104,9
104,2
104,2
104,6
104,2
104,6
104,28
104,28
104,9
104,2
104,10
104,6
104,2
104,10
104,2
104,6
104,5
104,22
104,8
104,9
104,2
104,2
104,13
104,2
104,2
104,16
104,1
104,14
104,15
104,6
104,3
104,6
104,10
104,1
104,2
104,2
104,10
104,10
104,5
104,2
104,12
104,10
104,10
104,1
104,6
104,23
104,2
104,5
104,10
104,9
104,28
104,10
104,16
104,10
104,10
104,2
104,10
104,2
104,10
104,10
104,2
104,10
104,10
104,8
104,5
104,6
104,22
104,9
104,16
104,11
104,15
104,12
104,6
104,5
104,12
104,2
104,8
104,10
104,10
104,9
104,10
104,8
104,10
104,10
104,10
104,2
104,8
104,10
104,12
104,9
104,6
104,5
104,7
104,2
104,1
104,1
104,7
104,31
104,15
104,6
104,9
104,5
104,5
104,2
104,9
104,8
104,10
104,9
104,9
104,9
104,6
104,10
104,9
104,13
104,9
104,9
104,24
104,6
104,9
104,9
104,5
104,2
104,10
104,10
104,11
104,2
104,12
104,15
104,5
104,16
104,2
104,2
104,7
104,7
104,16
104,2
104,13
104,28
104,2
104,9
104,17
104,2
104,11
104,9
104,8
104,5
104,6
104,2
104,2
104,8
104,6
104,15
104,10
104,16
104,2
104,10
104,28
104,9
104,8
104,5
104,15
104,9
104,9
104,15
104,13
105,2
105,2
105,2
105,2
105,2
105,2
105,2
105,2
105,6
105,2
105,30
105,16
105,2
105,2
105,6
105,2
105,13
105,20
105,6
105,7
105,2
105,5
105,5
105,22
105,6
105,2
105,28
105,2
105,6
105,2
105,7
105,12
105,16
105,28
105,5
105,22
105,6
105,15
105,10
105,16
105,7
105,16
105,6
105,2
105,7
105,5
105,10
105,6
105,2
105,22
105,2
105,6
105,10
105,10
105,2
105,0
105,12
105,10
105,9
105,6
105,28
105,27
105,6
105,10
105,5
105,2
105,6
105,30
105,6
105,6
105,9
105,10
105,9
105,27
105,10
105,28
105,2
105,13
105,10
105,2
105,2
105,28
105,15
105,2
105,12
105,5
105,13
105,9
105,7
105,20
105,2
105,7
105,8
105,0
105,2
105,36
105,10
105,2
105,15
105,2
105,2
105,7
105,2
105,5
105,10
105,2
105,2
105,2
105,8
105,30
105,20
105,2
105,31
105,12
105,2
105,2
105,7
105,8
105,2
105,2
105,30
105,2
105,2
105,5
105,2
105,12
105,5
105,2
105,10
105,7
105,2
105,33
105,5
105,2
105,28
105,7
105,5
105,2
105,5
105,15
105,5
105,2
105,9
105,9
105,10
105,6
105,28
105,2
105,8
105,2
105,0
105,3
105,35
105,2
105,6
105,28
105,10
105,7
105,15
105,10
105,2
105,9
105,22
105,13
105,6
105,13
105,22
105,9
105,10
105,0
105,6
105,10
105,16
105,8
105,24
105,15
105,10
105,3
105,10
105,5
105,10
105,3
105,5
105,10
105,28
105,1
105,10
105,10
105,8
105,12
105,8
105,8
105,12
105,5
105,10
105,13
105,9
105,6
105,10
105,7
105,10
105,10
105,5
105,13
105,3
105,23
105,7
105,8
105,3
105,2
105,16
105,28
105,13
105,19
105,10
105,6
105,22
105,7
105,7
105,23
105,5
105,6
105,13
105,10
105,2
105,28
105,10
105,27
105,16
105,19
105,12
105,8
105,5
105,2
105,22
105,3
105,13
105,5
105,2
105,28
105,5
105,10
105,12
105,10
105,3
105,15
105,31
105,16
105,16
105,12
105,2
105,16
105,15
105,12
105,10
105,10
105,16
105,15
105,10
105,2
105,15
105,27
105,5
105,30
105,5
105,10
105,10
105,28
105,2
105,12
105,10
105,15
105,2
105,2
105,22
105,12
105,26
105,10
105,10
105,5
105,10
105,5
105,10
105,19
105,31
105,8
105,12
105,10
105,5
105,8
105,6
105,30
105,5
105,6
105,2
105,9
105,9
105,6
105,10
105,15
105,10
105,6
105,13
105,2
105,10
105,2
105,12
105,10
105,22
105,15
105,22
105,10
105,2
105,10
105,8
105,5
105,2
105,15
105,12
105,5
105,1
105,16
105,12
105,6
105,15
105,2
105,10
105,2
105,5
105,15
105,15
105,6
105,16
105,5
105,16
105,5
105,0
105,2
105,10
105,2
105,2
105,28
105,10
105,10
105,2
105,2
105,2
105,20
105,28
105,9
105,2
105,5
105,15
105,2
105,2
105,5
105,15
105,22
105,6
105,2
105,5
105,5
105,15
105,2
105,13
105,2
105,11
105,5
105,5
105,22
105,22
105,15
105,5
105,28
105,20
105,13
105,22
105,15
105,15
105,8
105,2
105,10
105,5
105,22
105,2
105,2
105,3
105,5
105,6
105,2
105,8
105,8
105,10
105,15
105,2
105,2
105,2
105,5
105,7
105,10
105,6
105,6
105,2
105,2
105,12
105,10
105,28
105,2
105,20
105,21
105,2
105,10
105,27
105,5
105,12
105,2
105,6
105,16
105,9
105,10
105,31
105,6
105,12
105,10
105,17
105,15
105,10
105,31
105,16
105,2
105,10
105,5
105,20
105,24
105,10
105,6
105,5
105,6
105,5
105,2
105,15
105,24
105,8
105,15
105,3
105,22
105,15
105,15
105,9
105,16
105,5
105,27
105,28
105,10
105,10
105,10
105,10
105,10
105,16
105,10
105,2
105,15
105,5
105,28
105,15
105,6
105,8
105,8
105,2
105,28
105,5
105,1
105,8
105,2
105,10
105,7
105,28
105,6
105,6
105,2
105,2
105,15
105,15
105,32
105,6
105,2
105,15
105,2
105,9
105,10
105,2
105,2
105,10
105,2
105,13
105,5
105,32
105,24
105,15
105,2
105,8
105,8
105,2
105,2
105,15
105,8
105,2
105,2
105,28
105,2
105,6
105,15
105,8
105,6
105,6
105,6
105,8
105,2
105,2
105,5
105,2
105,15
105,22
105,2
105,6
105,2
105,17
105,15
105,2
105,6
105,12
105,7
105,6
105,6
105,16
105,6
105,10
105,2
105,2
105,2
105,22
105,6
105,10
105,10
105,2
105,8
105,15
105,2
105,5
105,6
105,22
105,20
105,9
105,5
105,8
105,14
105,28
105,28
105,28
105,10
105,14
105,13
105,5
105,2
105,5
105,27
105,22
105,22
105,10
105,13
105,0
105,5
105,10
105,2
105,12
105,2
105,2
105,2
105,2
105,23
105,10
105,2
105,2
105,10
105,6
105,2
105,2
105,12
105,2
105,16
105,2
105,10
105,8
105,2
105,5
105,19
105,10
105,12
105,5
105,6
105,5
105,2
105,2
105,2
105,8
105,2
105,2
105,14
105,2
105,2
105,14
105,6
105,5
105,6
105,2
105,14
105,2
105,2
106,6
106,16
106,10
106,2
106,8
106,2
106,16
106,10
106,10
106,5
106,8
106,22
106,22
106,22
106,22
106,22
106,10
106,7
106,9
106,28
106,9
106,27
106,20
106,10
106,10
106,12
106,15
106,15
106,10
106,8
106,10
106,9
106,12
106,8
106,8
106,10
106,6
106,10
106,5
106,5
106,13
106,23
106,2
106,8
106,2
106,8
106,8
106,2
106,8
106,5
106,8
106,8
106,19
106,5
106,8
106,8
106,2
106,31
106,5
106,28
106,2
106,2
106,5
106,8
106,2
106,2
106,15
106,15
106,16
106,6
106,16
106,15
106,6
106,16
106,15
106,16
106,6
106,16
106,15
106,15
106,16
106,6
106,16
106,9
106,2
106,2
106,7
106,2
106,15
106,12
106,16
106,6
106,15
106,15
106,15
106,16
106,6
106,16
106,15
106,2
106,2
106,3
106,2
106,2
106,2
106,10
106,2
106,6
106,16
106,15
106,16
106,15
106,16
106,28
106,10
106,15
106,10
106,0
106,8
106,22
106,6
106,15
106,5
106,3
106,28
106,6
106,10
106,10
106,10
106,6
106,19
106,2
106,10
106,10
106,8
106,10
106,16
106,5
106,7
106,31
106,10
106,6
106,9
106,9
106,10
106,7
106,8
106,9
106,2
106,19
106,23
106,5
106,15
106,2
106,7
106,10
106,15
106,2
106,31
106,2
106,2
106,3
106,22
106,8
106,2
106,7
106,6
106,10
106,6
106,16
106,10
106,2
106,19
106,10
106,0
106,2
106,20
106,2
106,10
106,10
106,2
106,23
106,10
106,27
106,5
106,5
106,10
106,10
106,28
106,15
106,5
106,9
106,2
106,10
106,2
106,10
106,3
106,10
106,28
106,28
106,6
106,9
106,28
106,28
106,2
106,2
106,27
106,10
106,5
106,6
106,6
106,23
106,31
106,10
106,16
106,0
106,10
106,2
106,10
106,6
106,10
106,2
106,2
106,10
106,14
106,19
106,5
106,6
106,1
106,2
106,6
106,10
106,15
106,31
106,13
106,10
106,16
106,0
106,15
106,28
106,13
106,2
106,7
106,3
106,2
106,16
106,7
106,2
106,13
106,13
106,2
106,7
106,10
106,16
106,3
106,8
106,2
106,15
106,10
106,9
106,15
106,27
106,10
106,22
106,2
106,6
106,16
106,0
106,3
106,2
106,10
106,35
106,10
106,5
106,2
106,5
106,13
106,6
106,15
106,16
106,2
106,8
106,2
106,8
106,6
106,7
106,10
106,15
106,12
106,2
106,2
106,9
106,12
106,2
106,2
106,0
106,0
106,7
106,16
106,11
106,5
106,6
106,8
106,2
106,15
106,9
106,10
106,6
106,2
106,2
106,7
106,3
106,27
106,23
106,6
106,8
106,2
106,8
106,14
106,12
106,7
106,2
106,22
106,2
106,2
106,2
106,2
106,3
106,11
106,28
106,8
106,10
106,2
106,3
106,2
106,15
106,7
106,3
106,12
106,6
106,2
106,2
106,6
106,2
106,2
106,2
106,2
106,10
106,7
106,28
106,2
106,3
106,5
106,0
106,10
106,5
106,6
106,28
106,13
106,28
106,2
106,2
106,7
106,5
106,2
106,2
106,3
106,2
106,3
106,2
106,10
106,5
106,5
106,2
106,6
106,15
106,5
106,8
106,10
106,6
106,0
106,8
106,6
106,8
106,0
106,17
106,17
106,15
106,23
106,12
106,15
106,6
106,10
106,2
106,24
106,16
106,22
106,18
106,15
106,2
106,22
106,6
106,10
106,6
106,6
106,6
106,6
106,10
106,7
106,0
106,6
106,8
106,10
106,2
106,22
106,22
106,6
106,7
106,6
106,10
106,10
106,6
106,9
106,15
106,2
106,6
106,16
106,22
106,20
106,31
106,10
106,2
106,10
106,16
106,9
106,16
106,12
106,16
106,9
106,6
106,22
106,13
106,5
106,2
106,22
106,17
106,9
106,8
106,8
106,2
106,28
106,28
106,9
106,12
106,0
106,0
106,28
106,37
106,12
106,10
106,14
106,2
106,2
106,0
106,8
106,8
106,2
106,28
106,2
106,10
106,2
106,21
106,15
106,3
106,27
106,9
106,6
106,8
106,6
106,8
106,16
106,8
106,8
106,2
106,3
106,8
106,3
106,2
106,5
106,5
106,20
106,2
106,12
106,15
106,10
106,2
106,5
106,5
106,2
106,22
106,2
106,16
106,2
106,2
106,31
106,8
106,2
106,15
106,16
106,2
106,9
106,2
106,20
106,8
106,6
106,6
106,0
106,2
106,2
106,0
107,2
107,2
107,5
107,10
107,2
107,25
107,28
107,24
107,5
107,2
107,15
107,24
107,6
107,25
107,0
107,9
107,14
107,7
107,6
107,28
107,8
107,7
107,20
107,8
107,13
107,21
107,6
107,2
107,12
107,2
107,13
107,14
107,10
107,10
107,2
107,7
107,28
107,28
107,8
107,8
107,5
107,16
107,8
107,29
107,6
107,2
107,2
107,9
107,6
107,21
107,5
107,8
107,22
107,5
107,8
107,16
107,2
107,28
107,10
107,19
107,16
107,6
107,27
107,6
107,8
107,3
107,10
107,10
107,2
107,6
107,22
107,2
107,6
107,1
107,2
107,6
107,5
107,10
107,23
107,12
107,15
107,15
107,20
107,0
107,28
107,6
107,5
107,2
107,10
107,15
107,15
107,9
107,6
107,5
107,8
107,34
107,6
107,2
107,2
107,19
107,22
107,10
107,6
107,23
107,6
107,23
107,13
107,7
107,10
107,32
107,10
107,3
107,2
107,3
107,25
107,9
107,20
107,13
107,6
107,2
107,2
107,2
107,6
107,9
107,15
107,13
107,10
107,16
107,5
107,5
107,2
107,5
107,8
107,25
107,2
107,22
107,6
107,23
107,2
107,21
107,28
107,15
107,25
107,28
107,5
107,25
107,2
107,6
107,8
107,13
107,25
107,5
107,32
107,2
107,6
107,25
107,28
107,29
107,6
107,5
107,2
107,16
107,2
107,15
107,9
107,23
107,23
107,5
107,5
107,5
107,5
107,31
107,5
107,28
107,15
107,5
107,15
107,5
107,6
107,16
107,25
107,5
107,20
107,9
107,2
107,31
107,2
107,31
107,22
107,3
107,10
107,25
107,28
107,14
107,10
107,5
107,5
107,10
107,5
107,14
107,28
107,5
107,5
107,10
107,10
107,10
107,22
107,5
107,2
107,2
107,10
107,6
107,28
107,13
107,10
107,6
107,23
107,10
107,30
107,2
107,5
107,14
107,10
107,10
107,10
107,10
107,16
107,2
107,15
107,15
107,14
107,28
107,6
107,2
107,8
107,10
107,15
107,5
107,13
107,2
107,2
107,2
107,6
107,2
107,6
107,10
107,17
107,22
107,13
107,6
107,6
107,9
107,5
107,15
107,15
107,10
107,9
107,12
107,10
107,17
107,23
107,24
107,2
107,16
107,5
107,6
107,15
107,5
107,27
107,6
107,9
107,23
107,5
107,5
107,15
107,6
107,2
107,3
107,15
107,30
107,10
107,5
107,10
107,13
107,15
107,10
107,13
107,22
107,10
107,6
107,2
107,2
107,10
107,10
107,5
107,2
107,9
107,2
107,6
107,2
107,13
107,2
107,3
107,5
107,2
107,8
107,10
107,0
107,10
107,6
107,10
107,2
107,15
107,29
107,6
107,25
107,6
107,6
107,16
107,5
107,25
107,2
107,30
107,25
107,16
107,5
107,13
107,2
107,2
107,10
107,10
107,10
107,10
107,8
107,12
107,10
107,6
107,10
107,9
107,28
107,10
107,5
107,5
107,13
107,10
107,10
107,6
107,10
107,10
107,5
107,9
107,5
107,6
107,22
107,16
107,15
107,8
107,16
107,9
107,28
107,5
107,6
107,6
107,10
107,13
107,16
107,15
107,10
107,8
107,9
107,16
107,28
107,9
107,10
107,13
107,10
107,15
107,5
107,2
107,2
107,2
107,10
107,8
107,10
107,10
107,10
107,30
107,6
107,3
107,19
107,15
107,2
107,6
107,16
107,5
107,15
107,12
107,2
107,5
107,28
107,22
107,6
107,6
107,28
107,2
107,2
107,3
107,5
107,6
107,30
107,2
107,22
107,2
107,15
107,5
107,16
107,28
107,5
107,28
107,30
107,16
107,3
107,14
107,14
107,1
107,1
107,17
107,6
107,15
107,2
107,5
107,5
107,28
107,8
107,22
107,22
107,5
107,6
107,2
107,22
107,7
107,17
107,7
107,6
107,22
107,5
107,2
107,16
107,12
107,28
107,5
107,2
107,5
107,8
107,10
107,2
107,10
107,6
107,9
107,28
107,10
107,30
107,5
107,7
107,28
107,28
107,15
107,6
107,2
107,2
107,22
107,15
107,6
107,16
107,6
107,15
107,13
107,19
107,6
107,10
107,15
107,5
107,28
107,5
107,19
107,30
107,2
107,6
107,28
107,1
107,8
107,2
107,6
107,7
107,5
107,2
107,16
107,2
107,12
107,13
107,28
107,27
107,13
107,28
107,8
107,8
107,5
107,9
107,30
107,9
107,11
107,8
107,10
107,12
107,22
107,5
107,25
107,15
107,20
107,12
107,6
107,25
107,5
107,7
107,5
107,25
107,5
107,2
107,25
107,15
107,16
107,25
107,6
107,10
107,10
107,25
107,10
107,25
107,25
107,21
107,10
107,10
107,2
107,25
107,10
107,9
107,25
107,6
107,22
107,15
107,10
107,10
107,0
107,9
107,12
107,10
107,10
107,10
107,10
107,8
107,2
107,5
107,17
107,15
107,17
107,20
107,2
107,12
107,7
107,5
107,20
107,8
107,30
107,5
107,15
107,25
107,5
107,10
107,10
107,12
107,5
107,16
107,2
107,10
107,15
107,2
107,5
107,13
107,3
107,6
107,5
107,12
107,15
107,24
107,10
107,6
107,10
107,10
107,7
107,15
107,8
107,28
107,5
107,3
107,6
107,16
107,2
107,2
107,30
107,10
107,5
107,2
107,19
107,2
107,25
107,6
107,10
107,6
107,12
107,25
107,10
107,6
107,6
107,12
107,8
107,10
107,2
107,8
107,28
107,10
107,5
107,10
107,2
107,10
107,10
107,28
107,14
107,6
107,15
107,7
107,15
107,5
107,27
